314890	40.206
315104	12.288
315105	0.013
315106	25.135
315107	15.937
315108	4.661
315150	5.941
315151	7.966
315154	19.419
315157	1.546
315159	13.498
315172	21.327
315179	2.951
315180	2.316
315187	0.305
315188	32.8
315189	34.297
315190	7.664
315257	7.929
315258	0.018
315259	13.919
315264	39.703
315265	6.455
315267	37.143
315268	0.0
315270	78.981
315322	180.063
315339	93.349
315357	151.931
315361	118.532
315363	18.967
315365	4.138
315366	102.461
315420	258.566
315488	238.347
315489	105.891
315490	2.521
315506	27.983
315509	16.981
315510	103.172
315512	236.871
315543	36.886
315555	21.969
315556	8.395
315557	84.134
315640	10.512
315641	1.237
315642	31.431
315644	63.16
315645	164.301
315646	191.964
315647	8.018
315648	15.361
315689	341.378
315690	120.952
315702	22.853
315703	158.162
315704	14.739
315705	132.815
315713	363.691
315721	212.868
315741	23.717
315764	114.011
315770	121.796
315784	68.961
315785	106.003
315786	21.848
315788	0.0
315789	0.0
315790	173.297
315800	215.605
315801	98.535
315840	354.111
315973	286.293
315974	18.532
316058	137.197
316059	170.524
316060	198.479
316061	6.147
316062	0.698
316082	141.36
316109	0.0
316110	81.969
316111	15.162
316112	0.0
316113	20.491
316114	367.995
316151	0.093
316153	256.24
316186	15.154
316187	512.429
316199	401.961
316200	2.226
316201	110.093
316202	75.106
316216	171.479
316217	88.159
316218	245.891
316219	48.978
316239	209.319
316240	283.683
316241	53.194
316271	29.762
316361	27.225
316362	56.337
316363	4.629
316377	2.092
316378	3.337
316379	8.222
316380	175.946
316441	0.0
316455	9.607
316456	0.569
316457	326.37
316469	208.83
316470	116.87
316472	67.281
316505	401.881
316569	496.223
316590	189.247
316613	31.466
316614	0.012
316615	49.127
316664	0.005
316665	98.361
316666	279.381
316667	42.14
316700	114.304
316701	143.933
316702	95.462
316715	5.425
316716	61.793
316717	63.386
316718	99.356
316719	33.065
316720	41.732
316721	3.94
316722	134.761
316723	9.621
316758	455.683
316766	561.146
316876	216.835
316877	112.767
316879	36.513
316928	44.417
316944	492.945
316985	172.546
316993	74.474
316994	4.777
316995	186.195
317080	7.844
317087	243.2
317088	0.008
317089	212.905
317182	406.626
317212	51.172
317213	125.489
317279	65.892
317291	277.693
317292	85.289
317295	4.338
317296	22.228
317297	130.244
317319	53.515
317320	462.942
317338	13.631
317339	70.345
317340	140.596
317382	24.139
317383	22.451
317391	2.717
317392	491.112
317434	78.224
317435	360.613
317438	49.71
317475	25.761
317478	7.937
317479	4.12
317480	4.741
317481	7.238
317482	6.34
317484	160.356
317488	181.128
317509	120.154
317510	3.626
317511	121.84
317512	107.451
317527	452.099
317591	111.117
317626	528.94
317640	261.179
317641	268.315
317648	33.882
317649	193.212
317650	255.996
317661	392.495
317663	153.301
317683	117.852
317696	228.787
318733	2.792
318816	29.36
318819	5.083
318820	10.524
318828	13.229
318872	91.855
318874	99.565
318876	46.587
318877	160.549
318944	0.001
319077	16.372
319310	0.002
319337	232.389
319347	210.856
319348	5.006
319349	40.844
319449	249.633
319450	207.509
319456	52.016
319459	17.212
319486	20.315
319503	90.959
319524	456.701
319526	69.66
319527	0.231
319528	59.623
319579	818.49
319625	70.596
319639	409.34
319656	88.04
319657	51.824
319658	62.63
319659	21.788
319678	95.425
319687	16.053
319697	61.401
319698	36.295
319756	490.205
319840	49.719
319841	20.28
319847	0.904
319848	19.082
319849	173.552
319851	1.137
319852	0.051
319853	72.921
319854	53.716
319908	19.111
319909	1.12
319910	304.865
319912	13.437
319913	12.566
319914	6.88
319915	86.951
319941	94.417
319942	17.782
319950	65.936
319991	282.111
319992	65.587
319993	182.676
320002	50.204
320006	114.505
320007	45.144
320008	22.601
320009	30.783
320010	74.677
320011	61.138
320012	18.23
320023	98.835
320024	126.441
320025	30.113
320026	50.086
320038	218.712
320039	8.2
320040	177.524
320058	6.575
320059	40.909
320060	15.725
320061	18.27
320062	6.956
320063	22.166
320064	64.867
320065	227.199
320500	0.031
320569	0.06
320570	0.084
320571	0.012
320673	64.592
320674	33.784
320688	158.099
320712	69.58
320757	117.0
320804	319.033
320807	0.348
320809	106.314
320821	60.433
320822	149.814
320823	80.025
320824	164.119
320838	92.366
320839	0.01
320840	141.043
320841	50.568
320853	118.065
320854	39.645
320855	146.559
320856	33.491
320857	52.86
320858	37.521
320859	5.07
320887	104.362
320888	41.131
320916	6.635
320917	477.802
320920	24.013
320933	51.966
320934	210.461
320936	78.32
320941	15.638
320980	38.408
320995	25.796
320996	48.288
321004	46.906
321005	19.196
321006	51.704
321007	202.763
321009	14.733
321010	57.207
321011	28.949
321012	4.974
321051	311.577
321055	130.195
321067	174.643
321068	147.137
321069	49.558
321119	58.668
321121	15.831
321122	120.346
321123	0.007
321124	185.308
321126	78.957
321134	8.164
321138	141.977
321140	116.949
321149	436.273
321162	11.187
321164	26.298
321165	0.39
321166	3.381
321167	275.674
321177	171.753
321178	24.099
321218	282.501
321219	181.189
321221	5.906
321230	22.67
321231	14.524
321232	6.058
321233	231.853
321261	4.099
321262	1.669
321283	119.781
321294	20.61
321295	205.345
321296	14.263
321305	602.415
321310	16.488
321311	0.473
321312	60.266
321313	26.586
321393	51.952
321396	365.018
321397	52.263
321414	380.802
321415	142.214
321431	55.908
321432	16.578
321433	42.732
321434	180.882
321436	138.442
321457	482.762
321461	21.013
321475	474.052
321709	0.0
321710	17.235
321712	90.071
321730	103.036
321731	0.0
321732	354.863
321735	23.661
321755	214.655
321758	45.192
321759	2.107
321760	154.093
321773	27.254
321774	48.823
321775	17.001
321776	14.56
321777	86.436
321778	38.133
321780	125.892
321781	111.848
321794	65.463
321795	0.009
321796	0.26
321813	142.908
321815	5.12
321816	0.009
321817	148.474
321818	138.015
321819	0.0
321820	32.069
321831	248.043
321832	116.502
321833	74.191
321834	49.81
321879	106.121
321880	41.376
321887	276.941
321908	145.315
321909	340.569
321917	263.889
321919	1.489
321933	101.007
321960	7.304
321961	132.126
321973	359.491
321975	145.784
321988	410.074
321990	81.032
322013	1.146
322014	6.67
322022	458.217
322040	13.692
322057	8.235
322068	232.599
322079	151.709
322088	173.537
322106	281.859
322113	40.79
322118	272.038
322179	469.75
322201	84.335
322204	313.217
322222	92.744
322252	420.358
322317	19.246
322319	55.502
322322	323.776
322324	69.26
322332	313.996
322348	414.112
322355	33.876
322356	234.583
322381	178.73
322407	169.958
322430	235.401
322431	228.919
322480	109.337
322483	0.0
322484	0.0
322485	0.0
322487	0.001
322492	287.515
322510	2.229
322599	94.351
322602	24.109
322603	2.694
322605	89.624
322616	17.877
322617	136.646
322625	337.499
322633	50.946
323413	0.0
323414	6.204
323416	13.274
323417	5.614
323418	8.49
323419	9.685
323420	2.659
323421	2.592
323422	0.07
323423	21.096
323470	82.765
323471	75.496
323472	19.315
323473	54.52
323474	77.808
323475	14.194
323487	156.387
323488	196.044
323492	5.823
323493	27.375
323495	32.347
323524	172.934
323525	243.731
323526	65.512
323693	40.083
323696	88.848
323701	0.0
323702	145.958
323725	118.533
323726	14.606
323727	250.793
323755	299.042
323775	46.768
323778	270.936
323790	276.737
323794	16.057
323841	155.038
323857	95.513
323940	426.706
323954	15.141
323976	14.399
323978	21.952
323980	67.732
323983	56.791
323997	128.792
324021	252.485
324022	127.786
324077	242.757
324201	362.857
324202	39.241
324205	22.963
324206	17.523
324207	4.055
324209	16.079
324237	74.992
324245	417.199
324293	513.348
324313	0.0
324314	0.012
324315	70.437
324318	99.84
324420	199.727
324729	14.797
324747	308.246
324764	30.065
324765	87.68
324769	46.77
324772	18.783
324785	185.798
324791	245.007
324835	110.654
324840	27.722
324841	301.008
324846	68.553
324878	404.034
324897	50.229
324970	482.56
324980	522.52
324997	41.279
324998	114.235
324999	3.883
325000	94.664
325001	119.781
325022	433.386
325057	120.048
325097	17.77
325098	2.039
325099	139.171
325100	74.467
325101	118.487
325110	3.259
325111	3.786
325113	21.707
325114	1.377
325117	85.612
325159	61.44
325168	4.289
325169	5.578
325170	263.142
325172	68.284
325175	0.124
